Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> program
CHAR_CONST           : 56
CHAR_TYPE            : 16
COLON                : 18 29 30 32
COMMA                : 21
COMMENT              : 10
DECIMAL              : 24 49 57
DEF                  : 28
DIVIDE               : 37
DOT                  : 
ELSE                 : 30
EQ                   : 38
EQUALS               : 23 24 25 26 27
FALSE                : 55
FLOAT_CONST          : 53
FLOAT_TYPE           : 15 58
GE                   : 41
GT                   : 39
HEXADECIMAL          : 52
ID                   : 18 19 20 23 24 25 25 27 60
IF                   : 29
INT_TYPE             : 14
LBRACE               : 33
LBRACKET             : 20 24 25
LE                   : 42
LPAREN               : 48
LT                   : 40
MINUS                : 35 46
MLCOMMENT            : 11
NEWLINE              : 5 6 10 11 13 30 31
NOT                  : 45
OCTAL                : 51
OR                   : 44
PLUS                 : 34 47
RBRACE               : 33
RBRACKET             : 20 24 25
RETURN               : 
RPAREN               : 48
SEMICOLON            : 
TIMES                : 36
TRUE                 : 54
TYPE                 : 8
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

assignment           : 6 27
block                : 18 29 30 32
declaration          : 5 26
else                 : 29
expression           : 20 23 24 25 26 29 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47 48
funct_decl           : 12
if_statement         : 7
program              : 0
register             : 8
statement            : 3 4
statement_list       : 1 3 33
type_funct           : 
var_decl             : 21 22
var_list             : 14 15 16 17 21
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) program -> .
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . TYPE register
    (9) statement -> . while_statement
    (10) statement -> . COMMENT NEWLINE
    (11) statement -> . MLCOMMENT NEWLINE
    (12) statement -> . funct_decl
    (13) statement -> . NEWLINE
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (23) assignment -> . ID EQUALS expression
    (24) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (25) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (26) assignment -> . declaration EQUALS expression
    (27) assignment -> . ID EQUALS assignment
    (29) if_statement -> . IF expression COLON block else
    (32) while_statement -> . WHILE expression COLON block
    (28) funct_decl -> . DEF

    $end            reduce using rule 2 (program -> .)
    TYPE            shift and go to state 8
    COMMENT         shift and go to state 10
    MLCOMMENT       shift and go to state 11
    NEWLINE         shift and go to state 5
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEF             shift and go to state 20

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 9
    funct_decl                     shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . TYPE register
    (9) statement -> . while_statement
    (10) statement -> . COMMENT NEWLINE
    (11) statement -> . MLCOMMENT NEWLINE
    (12) statement -> . funct_decl
    (13) statement -> . NEWLINE
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (23) assignment -> . ID EQUALS expression
    (24) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (25) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (26) assignment -> . declaration EQUALS expression
    (27) assignment -> . ID EQUALS assignment
    (29) if_statement -> . IF expression COLON block else
    (32) while_statement -> . WHILE expression COLON block
    (28) funct_decl -> . DEF

    $end            reduce using rule 1 (program -> statement_list .)
    TYPE            shift and go to state 8
    COMMENT         shift and go to state 10
    MLCOMMENT       shift and go to state 11
    NEWLINE         shift and go to state 5
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEF             shift and go to state 20

    statement                      shift and go to state 21
    declaration                    shift and go to state 4
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 9
    funct_decl                     shift and go to state 12

state 3

    (4) statement_list -> statement .

    TYPE            reduce using rule 4 (statement_list -> statement .)
    COMMENT         reduce using rule 4 (statement_list -> statement .)
    MLCOMMENT       reduce using rule 4 (statement_list -> statement .)
    NEWLINE         reduce using rule 4 (statement_list -> statement .)
    INT_TYPE        reduce using rule 4 (statement_list -> statement .)
    FLOAT_TYPE      reduce using rule 4 (statement_list -> statement .)
    CHAR_TYPE       reduce using rule 4 (statement_list -> statement .)
    BOOL_TYPE       reduce using rule 4 (statement_list -> statement .)
    ID              reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    WHILE           reduce using rule 4 (statement_list -> statement .)
    DEF             reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    RBRACE          reduce using rule 4 (statement_list -> statement .)


state 4

    (5) statement -> declaration . NEWLINE
    (26) assignment -> declaration . EQUALS expression

    NEWLINE         shift and go to state 22
    EQUALS          shift and go to state 23


state 5

    (13) statement -> NEWLINE .

    TYPE            reduce using rule 13 (statement -> NEWLINE .)
    COMMENT         reduce using rule 13 (statement -> NEWLINE .)
    MLCOMMENT       reduce using rule 13 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 13 (statement -> NEWLINE .)
    INT_TYPE        reduce using rule 13 (statement -> NEWLINE .)
    FLOAT_TYPE      reduce using rule 13 (statement -> NEWLINE .)
    CHAR_TYPE       reduce using rule 13 (statement -> NEWLINE .)
    BOOL_TYPE       reduce using rule 13 (statement -> NEWLINE .)
    ID              reduce using rule 13 (statement -> NEWLINE .)
    IF              reduce using rule 13 (statement -> NEWLINE .)
    WHILE           reduce using rule 13 (statement -> NEWLINE .)
    DEF             reduce using rule 13 (statement -> NEWLINE .)
    $end            reduce using rule 13 (statement -> NEWLINE .)
    RBRACE          reduce using rule 13 (statement -> NEWLINE .)


state 6

    (6) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 24


state 7

    (7) statement -> if_statement .

    TYPE            reduce using rule 7 (statement -> if_statement .)
    COMMENT         reduce using rule 7 (statement -> if_statement .)
    MLCOMMENT       reduce using rule 7 (statement -> if_statement .)
    NEWLINE         reduce using rule 7 (statement -> if_statement .)
    INT_TYPE        reduce using rule 7 (statement -> if_statement .)
    FLOAT_TYPE      reduce using rule 7 (statement -> if_statement .)
    CHAR_TYPE       reduce using rule 7 (statement -> if_statement .)
    BOOL_TYPE       reduce using rule 7 (statement -> if_statement .)
    ID              reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    WHILE           reduce using rule 7 (statement -> if_statement .)
    DEF             reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    RBRACE          reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> TYPE . register
    (18) register -> . ID COLON block

    ID              shift and go to state 26

    register                       shift and go to state 25

state 9

    (9) statement -> while_statement .

    TYPE            reduce using rule 9 (statement -> while_statement .)
    COMMENT         reduce using rule 9 (statement -> while_statement .)
    MLCOMMENT       reduce using rule 9 (statement -> while_statement .)
    NEWLINE         reduce using rule 9 (statement -> while_statement .)
    INT_TYPE        reduce using rule 9 (statement -> while_statement .)
    FLOAT_TYPE      reduce using rule 9 (statement -> while_statement .)
    CHAR_TYPE       reduce using rule 9 (statement -> while_statement .)
    BOOL_TYPE       reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    DEF             reduce using rule 9 (statement -> while_statement .)
    $end            reduce using rule 9 (statement -> while_statement .)
    RBRACE          reduce using rule 9 (statement -> while_statement .)


state 10

    (10) statement -> COMMENT . NEWLINE

    NEWLINE         shift and go to state 27


state 11

    (11) statement -> MLCOMMENT . NEWLINE

    NEWLINE         shift and go to state 28


state 12

    (12) statement -> funct_decl .

    TYPE            reduce using rule 12 (statement -> funct_decl .)
    COMMENT         reduce using rule 12 (statement -> funct_decl .)
    MLCOMMENT       reduce using rule 12 (statement -> funct_decl .)
    NEWLINE         reduce using rule 12 (statement -> funct_decl .)
    INT_TYPE        reduce using rule 12 (statement -> funct_decl .)
    FLOAT_TYPE      reduce using rule 12 (statement -> funct_decl .)
    CHAR_TYPE       reduce using rule 12 (statement -> funct_decl .)
    BOOL_TYPE       reduce using rule 12 (statement -> funct_decl .)
    ID              reduce using rule 12 (statement -> funct_decl .)
    IF              reduce using rule 12 (statement -> funct_decl .)
    WHILE           reduce using rule 12 (statement -> funct_decl .)
    DEF             reduce using rule 12 (statement -> funct_decl .)
    $end            reduce using rule 12 (statement -> funct_decl .)
    RBRACE          reduce using rule 12 (statement -> funct_decl .)


state 13

    (14) declaration -> INT_TYPE . var_list
    (21) var_list -> . var_list COMMA var_decl
    (22) var_list -> . var_decl
    (19) var_decl -> . ID
    (20) var_decl -> . LBRACKET expression RBRACKET ID

    ID              shift and go to state 31
    LBRACKET        shift and go to state 32

    var_list                       shift and go to state 29
    var_decl                       shift and go to state 30

state 14

    (15) declaration -> FLOAT_TYPE . var_list
    (21) var_list -> . var_list COMMA var_decl
    (22) var_list -> . var_decl
    (19) var_decl -> . ID
    (20) var_decl -> . LBRACKET expression RBRACKET ID

    ID              shift and go to state 31
    LBRACKET        shift and go to state 32

    var_list                       shift and go to state 33
    var_decl                       shift and go to state 30

state 15

    (16) declaration -> CHAR_TYPE . var_list
    (21) var_list -> . var_list COMMA var_decl
    (22) var_list -> . var_decl
    (19) var_decl -> . ID
    (20) var_decl -> . LBRACKET expression RBRACKET ID

    ID              shift and go to state 31
    LBRACKET        shift and go to state 32

    var_list                       shift and go to state 34
    var_decl                       shift and go to state 30

state 16

    (17) declaration -> BOOL_TYPE . var_list
    (21) var_list -> . var_list COMMA var_decl
    (22) var_list -> . var_decl
    (19) var_decl -> . ID
    (20) var_decl -> . LBRACKET expression RBRACKET ID

    ID              shift and go to state 31
    LBRACKET        shift and go to state 32

    var_list                       shift and go to state 35
    var_decl                       shift and go to state 30

state 17

    (23) assignment -> ID . EQUALS expression
    (24) assignment -> ID . LBRACKET DECIMAL RBRACKET EQUALS expression
    (25) assignment -> ID . LBRACKET ID RBRACKET EQUALS expression
    (27) assignment -> ID . EQUALS assignment

    EQUALS          shift and go to state 36
    LBRACKET        shift and go to state 37


state 18

    (29) if_statement -> IF . expression COLON block else
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 38

state 19

    (32) while_statement -> WHILE . expression COLON block
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 52

state 20

    (28) funct_decl -> DEF .

    TYPE            reduce using rule 28 (funct_decl -> DEF .)
    COMMENT         reduce using rule 28 (funct_decl -> DEF .)
    MLCOMMENT       reduce using rule 28 (funct_decl -> DEF .)
    NEWLINE         reduce using rule 28 (funct_decl -> DEF .)
    INT_TYPE        reduce using rule 28 (funct_decl -> DEF .)
    FLOAT_TYPE      reduce using rule 28 (funct_decl -> DEF .)
    CHAR_TYPE       reduce using rule 28 (funct_decl -> DEF .)
    BOOL_TYPE       reduce using rule 28 (funct_decl -> DEF .)
    ID              reduce using rule 28 (funct_decl -> DEF .)
    IF              reduce using rule 28 (funct_decl -> DEF .)
    WHILE           reduce using rule 28 (funct_decl -> DEF .)
    DEF             reduce using rule 28 (funct_decl -> DEF .)
    $end            reduce using rule 28 (funct_decl -> DEF .)
    RBRACE          reduce using rule 28 (funct_decl -> DEF .)


state 21

    (3) statement_list -> statement_list statement .

    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    COMMENT         reduce using rule 3 (statement_list -> statement_list statement .)
    MLCOMMENT       reduce using rule 3 (statement_list -> statement_list statement .)
    NEWLINE         reduce using rule 3 (statement_list -> statement_list statement .)
    INT_TYPE        reduce using rule 3 (statement_list -> statement_list statement .)
    FLOAT_TYPE      reduce using rule 3 (statement_list -> statement_list statement .)
    CHAR_TYPE       reduce using rule 3 (statement_list -> statement_list statement .)
    BOOL_TYPE       reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    DEF             reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 22

    (5) statement -> declaration NEWLINE .

    TYPE            reduce using rule 5 (statement -> declaration NEWLINE .)
    COMMENT         reduce using rule 5 (statement -> declaration NEWLINE .)
    MLCOMMENT       reduce using rule 5 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 5 (statement -> declaration NEWLINE .)
    INT_TYPE        reduce using rule 5 (statement -> declaration NEWLINE .)
    FLOAT_TYPE      reduce using rule 5 (statement -> declaration NEWLINE .)
    CHAR_TYPE       reduce using rule 5 (statement -> declaration NEWLINE .)
    BOOL_TYPE       reduce using rule 5 (statement -> declaration NEWLINE .)
    ID              reduce using rule 5 (statement -> declaration NEWLINE .)
    IF              reduce using rule 5 (statement -> declaration NEWLINE .)
    WHILE           reduce using rule 5 (statement -> declaration NEWLINE .)
    DEF             reduce using rule 5 (statement -> declaration NEWLINE .)
    $end            reduce using rule 5 (statement -> declaration NEWLINE .)
    RBRACE          reduce using rule 5 (statement -> declaration NEWLINE .)


state 23

    (26) assignment -> declaration EQUALS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 53

state 24

    (6) statement -> assignment NEWLINE .

    TYPE            reduce using rule 6 (statement -> assignment NEWLINE .)
    COMMENT         reduce using rule 6 (statement -> assignment NEWLINE .)
    MLCOMMENT       reduce using rule 6 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> assignment NEWLINE .)
    INT_TYPE        reduce using rule 6 (statement -> assignment NEWLINE .)
    FLOAT_TYPE      reduce using rule 6 (statement -> assignment NEWLINE .)
    CHAR_TYPE       reduce using rule 6 (statement -> assignment NEWLINE .)
    BOOL_TYPE       reduce using rule 6 (statement -> assignment NEWLINE .)
    ID              reduce using rule 6 (statement -> assignment NEWLINE .)
    IF              reduce using rule 6 (statement -> assignment NEWLINE .)
    WHILE           reduce using rule 6 (statement -> assignment NEWLINE .)
    DEF             reduce using rule 6 (statement -> assignment NEWLINE .)
    $end            reduce using rule 6 (statement -> assignment NEWLINE .)
    RBRACE          reduce using rule 6 (statement -> assignment NEWLINE .)


state 25

    (8) statement -> TYPE register .

    TYPE            reduce using rule 8 (statement -> TYPE register .)
    COMMENT         reduce using rule 8 (statement -> TYPE register .)
    MLCOMMENT       reduce using rule 8 (statement -> TYPE register .)
    NEWLINE         reduce using rule 8 (statement -> TYPE register .)
    INT_TYPE        reduce using rule 8 (statement -> TYPE register .)
    FLOAT_TYPE      reduce using rule 8 (statement -> TYPE register .)
    CHAR_TYPE       reduce using rule 8 (statement -> TYPE register .)
    BOOL_TYPE       reduce using rule 8 (statement -> TYPE register .)
    ID              reduce using rule 8 (statement -> TYPE register .)
    IF              reduce using rule 8 (statement -> TYPE register .)
    WHILE           reduce using rule 8 (statement -> TYPE register .)
    DEF             reduce using rule 8 (statement -> TYPE register .)
    $end            reduce using rule 8 (statement -> TYPE register .)
    RBRACE          reduce using rule 8 (statement -> TYPE register .)


state 26

    (18) register -> ID . COLON block

    COLON           shift and go to state 54


state 27

    (10) statement -> COMMENT NEWLINE .

    TYPE            reduce using rule 10 (statement -> COMMENT NEWLINE .)
    COMMENT         reduce using rule 10 (statement -> COMMENT NEWLINE .)
    MLCOMMENT       reduce using rule 10 (statement -> COMMENT NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> COMMENT NEWLINE .)
    INT_TYPE        reduce using rule 10 (statement -> COMMENT NEWLINE .)
    FLOAT_TYPE      reduce using rule 10 (statement -> COMMENT NEWLINE .)
    CHAR_TYPE       reduce using rule 10 (statement -> COMMENT NEWLINE .)
    BOOL_TYPE       reduce using rule 10 (statement -> COMMENT NEWLINE .)
    ID              reduce using rule 10 (statement -> COMMENT NEWLINE .)
    IF              reduce using rule 10 (statement -> COMMENT NEWLINE .)
    WHILE           reduce using rule 10 (statement -> COMMENT NEWLINE .)
    DEF             reduce using rule 10 (statement -> COMMENT NEWLINE .)
    $end            reduce using rule 10 (statement -> COMMENT NEWLINE .)
    RBRACE          reduce using rule 10 (statement -> COMMENT NEWLINE .)


state 28

    (11) statement -> MLCOMMENT NEWLINE .

    TYPE            reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    COMMENT         reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    MLCOMMENT       reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    INT_TYPE        reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    FLOAT_TYPE      reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    CHAR_TYPE       reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    BOOL_TYPE       reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    ID              reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    IF              reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    WHILE           reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    DEF             reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    $end            reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)
    RBRACE          reduce using rule 11 (statement -> MLCOMMENT NEWLINE .)


state 29

    (14) declaration -> INT_TYPE var_list .
    (21) var_list -> var_list . COMMA var_decl

    NEWLINE         reduce using rule 14 (declaration -> INT_TYPE var_list .)
    EQUALS          reduce using rule 14 (declaration -> INT_TYPE var_list .)
    COMMA           shift and go to state 55


state 30

    (22) var_list -> var_decl .

    COMMA           reduce using rule 22 (var_list -> var_decl .)
    NEWLINE         reduce using rule 22 (var_list -> var_decl .)
    EQUALS          reduce using rule 22 (var_list -> var_decl .)


state 31

    (19) var_decl -> ID .

    COMMA           reduce using rule 19 (var_decl -> ID .)
    NEWLINE         reduce using rule 19 (var_decl -> ID .)
    EQUALS          reduce using rule 19 (var_decl -> ID .)


state 32

    (20) var_decl -> LBRACKET . expression RBRACKET ID
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQ expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . DECIMAL
    (50) expression -> . BINARY
    (51) expression -> . OCTAL
    (52) expression -> . HEXADECIMAL
    (53) expression -> . FLOAT_CONST
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHAR_CONST
    (60) expression -> . ID

    NOT             shift and go to state 41
    MINUS           shift and go to state 40
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 42
    DECIMAL         shift and go to state 43
    BINARY          shift and go to state 44
    OCTAL           shift and go to state 45
    HEXADECIMAL     shift and go to state 46
    FLOAT_CONST     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CHAR_CONST      shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 56

state 33

    (15) declaration -> FLOAT_TYPE var_list .
    (21) var_list -> var_list . COMMA var_decl

    NEWLINE         reduce using rule 15 (declaration -> FLOAT_TYPE var_list .)
    EQUALS          reduce using rule 15 (declaration -> FLOAT_TYPE var_list .)
    COMMA           shift and go to state 55


state 34

    (16) declaration -> CHAR_TYPE var_list .
    (21) var_list -> var_list . COMMA var_decl

    NEWLINE         reduce using rule 16 (declaration -> CHAR_TYPE var_list .)
    EQUALS          reduce using rule 16 (declaration -> CHAR_TYPE var_list .)
    COMMA           shift and go to state 55


state 35

    (17) declaration -> BOOL_TYPE var_list .
    (21) var_list -> var_list . COMMA var_decl

    NEWLINE         reduce using rule 17 (declaration -> BOOL_TYPE var_list .)
    EQUALS          reduce using rule 17 (declaration -> BOOL_TYPE var_list .)
    COMMA           shift and go to state 55


state 36

    (23) assignment -> ID EQUALS . expression
    (27) assignment -> ID EQUALS . assignment
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
